����,װ������,��λ     ,��ǰ����,��һ����  ,�ӳ�����          ,���ĵ���
id  ,name   ,position,level  ,nextLevel,attribute        ,item
1   ,����   ,1       ,0      ,1        ,                 ,1_2
2   ,����   ,1       ,1      ,2        ,1_50;2_50;3_50   ,1_2
3   ,����   ,1       ,2      ,3        ,1_100;2_100;3_100,1_2
4   ,����   ,1       ,3      ,4        ,1_150;2_150;3_150,1_2
5   ,����   ,1       ,4      ,5        ,1_200;2_200;3_200,1_2
6   ,����   ,1       ,5      ,6        ,1_250;2_250;3_250,1_2
7   ,����   ,1       ,6      ,7        ,1_300;2_300;3_300,1_2
8   ,����   ,1       ,7      ,8        ,1_350;2_350;3_350,1_2
9   ,����   ,1       ,8      ,9        ,1_400;2_400;3_400,1_2
10  ,����   ,1       ,9      ,10       ,1_450;2_450;3_450,1_2
11  ,����   ,1       ,10     ,0        ,1_500;2_500;3_500,
12  ,����   ,2       ,0      ,1        ,                 ,1_2
13  ,�·�    ,2       ,1      ,2        ,1_50;2_50;3_50   ,1_2
14  ,�·�    ,2       ,2      ,3        ,1_100;2_100;3_100,1_2
15  ,�·�    ,2       ,3      ,4        ,1_150;2_150;3_150,1_2
16  ,�·�    ,2       ,4      ,5        ,1_200;2_200;3_200,1_2
17  ,�·�    ,2       ,5      ,6        ,1_250;2_250;3_250,1_2
18  ,�·�    ,2       ,6      ,7        ,1_300;2_300;3_300,1_2
19  ,�·�    ,2       ,7      ,8        ,1_350;2_350;3_350,1_2
20  ,�·�    ,2       ,8      ,9        ,1_400;2_400;3_400,1_2
21  ,�·�    ,2       ,9      ,10       ,1_450;2_450;3_450,1_2
22  ,�·�    ,2       ,10     ,0        ,1_500;2_500;3_500,
23  ,ͷ��    ,3       ,0      ,1        ,                 ,1_2
24  ,ͷ��    ,3       ,1      ,2        ,1_50;2_50;3_50   ,1_2
25  ,ͷ��    ,3       ,2      ,3        ,1_100;2_100;3_100,1_2
26  ,ͷ��    ,3       ,3      ,4        ,1_150;2_150;3_150,1_2
27  ,ͷ��    ,3       ,4      ,5        ,1_200;2_200;3_200,1_2
28  ,ͷ��    ,3       ,5      ,6        ,1_250;2_250;3_250,1_2
29  ,ͷ��    ,3       ,6      ,7        ,1_300;2_300;3_300,1_2
30  ,ͷ��    ,3       ,7      ,8        ,1_350;2_350;3_350,1_2
31  ,ͷ��    ,3       ,8      ,9        ,1_400;2_400;3_400,1_2
32  ,ͷ��    ,3       ,9      ,10       ,1_450;2_450;3_450,1_2
33  ,ͷ��    ,3       ,10     ,0        ,1_500;2_500;3_500,
34  ,����   ,4       ,0      ,1        ,                 ,1_2
35  ,����   ,4       ,1      ,2        ,1_50;2_50;3_50   ,1_2
36  ,����   ,4       ,2      ,3        ,1_100;2_100;3_100,1_2
37  ,����   ,4       ,3      ,4        ,1_150;2_150;3_150,1_2
38  ,����   ,4       ,4      ,5        ,1_200;2_200;3_200,1_2
39  ,����   ,4       ,5      ,6        ,1_250;2_250;3_250,1_2
40  ,����   ,4       ,6      ,7        ,1_300;2_300;3_300,1_2
41  ,����   ,4       ,7      ,8        ,1_350;2_350;3_350,1_2
42  ,����   ,4       ,8      ,9        ,1_400;2_400;3_400,1_2
43  ,����   ,4       ,9      ,10       ,1_450;2_450;3_450,1_2
44  ,����   ,4       ,10     ,0        ,1_500;2_500;3_500,
45  ,Ь��    ,5       ,0      ,1        ,                 ,1_2
46  ,Ь��    ,5       ,1      ,2        ,1_50;2_50;3_50   ,1_2
47  ,Ь��    ,5       ,2      ,3        ,1_100;2_100;3_100,1_2
48  ,Ь��    ,5       ,3      ,4        ,1_150;2_150;3_150,1_2
49  ,Ь��    ,5       ,4      ,5        ,1_200;2_200;3_200,1_2
50  ,Ь��    ,5       ,5      ,6        ,1_250;2_250;3_250,1_2
51  ,Ь��    ,5       ,6      ,7        ,1_300;2_300;3_300,1_2
52  ,Ь��    ,5       ,7      ,8        ,1_350;2_350;3_350,1_2
53  ,Ь��    ,5       ,8      ,9        ,1_400;2_400;3_400,1_2
54  ,Ь��    ,5       ,9      ,10       ,1_450;2_450;3_450,1_2
55  ,Ь��    ,5       ,10     ,0        ,1_500;2_500;3_500,
